textID,text,sentiment,platform,entity,timestamp,user,likes,retweets,country,hashtags,cleaned_text,date,hour,day_of_week,vader_compound,vader_pos,vader_neu,vader_neg,vader_sentiment,textblob_polarity,textblob_subjectivity,textblob_sentiment,predicted_sentiment,confidence
29,The zipper broke after first wear. Very poor quality for the price.,Negative,Twitter,FashionBrand,2024-01-17 09:00:00,user_129,56,21,Australia,,zipper broke first wear poor quality price,2024-01-17,9,Wednesday,-0.7096,0.0,0.459,0.541,Negative,-0.07500000000000001,0.4666666666666667,Neutral,Negative,0.7096
30,Nice design but sizing runs small. Had to exchange.,Neutral,Facebook,FashionBrand,2024-01-17 10:00:00,user_130,9,2,Germany,,nice design sizing runs small exchange,2024-01-17,10,Wednesday,0.4215,0.359,0.641,0.0,Positive,0.175,0.7,Positive,Positive,0.4215
31,This app is revolutionary! Makes everything so much easier! #innovation,Positive,Twitter,TechBrand,2024-01-17 11:00:00,user_131,378,122,India,#innovation,app revolutionary makes everything much easier innovation,2024-01-17,11,Wednesday,0.6597,0.519,0.481,0.0,Positive,0.2,0.2,Positive,Positive,0.6597
32,Privacy concerns are alarming. Deleting this app immediately.,Negative,Twitter,TechBrand,2024-01-17 12:00:00,user_132,145,67,USA,,privacy concerns alarming deleting app immediately,2024-01-17,12,Wednesday,-0.128,0.0,0.769,0.231,Negative,-0.1,0.6,Neutral,Negative,0.128
33,"Does what it's supposed to do. Nothing more, nothing less.",Neutral,Facebook,TechBrand,2024-01-17 13:00:00,user_133,4,1,UK,,supposed nothing nothing less,2024-01-17,13,Wednesday,0.0,0.0,1.0,0.0,Neutral,-0.16666666666666666,0.06666666666666667,Negative,Neutral,0.0
34,Staff went above and beyond! Made my shopping experience magical! #retail,Positive,Twitter,RetailChain,2024-01-17 14:00:00,user_134,201,58,Canada,#retail,staff went beyond made shopping experience magical retail,2024-01-17,14,Wednesday,0.0,0.0,1.0,0.0,Neutral,0.5,1.0,Positive,Neutral,0.0
35,Long queues at checkout. Poor store management during peak hours.,Negative,Twitter,RetailChain,2024-01-17 15:00:00,user_135,33,12,USA,,long queues checkout poor store management peak hours,2024-01-17,15,Wednesday,-0.4767,0.0,0.693,0.307,Negative,-0.225,0.5,Negative,Negative,0.4767
36,Standard shopping experience. Nothing notable.,Neutral,Facebook,RetailChain,2024-01-17 16:00:00,user_136,2,0,Australia,,standard shopping experience nothing notable,2024-01-17,16,Wednesday,0.0,0.0,1.0,0.0,Neutral,0.25,0.25,Positive,Neutral,0.0
37,This pizza changed my life! Best I've had in 30 years! #pizzalover,Positive,Instagram,FoodBrand,2024-01-17 17:00:00,user_137,892,0,USA,#pizzalover,pizza changed life best ive years pizzalover,2024-01-17,17,Wednesday,0.6369,0.412,0.588,0.0,Positive,1.0,0.3,Positive,Positive,0.6369
38,Food poisoning after eating here. Stay away from this place!,Negative,Twitter,FoodBrand,2024-01-17 18:00:00,user_138,178,91,India,,food poisoning eating stay away place,2024-01-17,18,Wednesday,-0.5859,0.0,0.568,0.432,Negative,0.0,0.0,Neutral,Negative,0.5859
39,Portion sizes could be bigger for the price but food is decent.,Neutral,Facebook,FoodBrand,2024-01-17 19:00:00,user_139,8,2,UK,,portion sizes could bigger price food decent,2024-01-17,19,Wednesday,0.0,0.0,1.0,0.0,Neutral,0.08333333333333333,0.5833333333333333,Neutral,Neutral,0.0
40,The documentary made me cry! So powerful and moving! #mustwatch,Positive,Twitter,MediaBrand,2024-01-18 08:00:00,user_140,456,134,Germany,#mustwatch,documentary made cry powerful moving mustwatch,2024-01-18,8,Thursday,-0.0772,0.283,0.404,0.313,Negative,0.15,0.5,Positive,Negative,0.0772
41,Terrible adaptation. Ruined the source material completely.,Negative,Twitter,MediaBrand,2024-01-18 09:00:00,user_141,78,29,USA,,terrible adaptation ruined source material completely,2024-01-18,9,Thursday,-0.7351,0.0,0.392,0.608,Negative,-0.45,0.7,Negative,Negative,0.7351
42,The series is okay. Gets better after episode 3.,Neutral,Facebook,MediaBrand,2024-01-18 10:00:00,user_142,13,4,Canada,,series okay gets better episode,2024-01-18,10,Thursday,0.5859,0.615,0.385,0.0,Positive,0.5,0.5,Positive,Positive,0.5859
43,These shoes are perfection! Comfortable AND stylish! #shoes #fashion,Positive,Instagram,FashionBrand,2024-01-18 11:00:00,user_143,654,0,Australia,#shoes #fashion,shoes perfection comfortable stylish shoes fashion,2024-01-18,11,Thursday,0.7906,0.636,0.364,0.0,Positive,0.45,0.9,Positive,Positive,0.7906
44,Color faded after first wash. False advertising!,Negative,Twitter,FashionBrand,2024-01-18 12:00:00,user_144,89,34,USA,,color faded first wash false advertising,2024-01-18,12,Thursday,0.0,0.0,1.0,0.0,Neutral,-0.07500000000000004,0.4666666666666667,Neutral,Neutral,0.0
45,Average quality for the price. Won't repurchase.,Neutral,Facebook,FashionBrand,2024-01-18 13:00:00,user_145,5,1,UK,,average quality price wont repurchase,2024-01-18,13,Thursday,0.0,0.0,1.0,0.0,Neutral,-0.15,0.39999999999999997,Negative,Neutral,0.0
46,Blazing fast speeds! This internet service is phenomenal! #broadband,Positive,Twitter,TechBrand,2024-01-18 14:00:00,user_146,267,83,India,#broadband,blazing fast speeds internet service phenomenal broadband,2024-01-18,14,Thursday,0.0,0.0,1.0,0.0,Neutral,0.35,0.55,Positive,Neutral,0.0
47,Internet keeps disconnecting. Called support 5 times with no resolution.,Negative,Twitter,TechBrand,2024-01-18 15:00:00,user_147,112,48,Germany,,internet keeps disconnecting called support times resolution,2024-01-18,15,Thursday,0.4019,0.31,0.69,0.0,Positive,0.0,0.0,Neutral,Positive,0.4019
48,Service is reliable most of the time. Occasional outages.,Neutral,Facebook,TechBrand,2024-01-18 16:00:00,user_148,6,2,USA,,service reliable time occasional outages,2024-01-18,16,Thursday,0.0,0.0,1.0,0.0,Neutral,0.0,0.125,Neutral,Neutral,0.0
49,Loyalty rewards program is fantastic! Feel so valued as a customer! #loyalty,Positive,Twitter,RetailChain,2024-01-18 17:00:00,user_149,189,56,Canada,#loyalty,loyalty rewards program fantastic feel valued customer loyalty,2024-01-18,17,Thursday,0.9485,0.847,0.153,0.0,Positive,0.4,0.9,Positive,Positive,0.9485
50,Website crashes every time I try to checkout. Lost my order twice.,Negative,Twitter,RetailChain,2024-01-18 18:00:00,user_150,67,28,UK,,website crashes every time try checkout lost order twice,2024-01-18,18,Thursday,-0.3182,0.0,0.777,0.223,Negative,0.0,0.0,Neutral,Negative,0.3182
